package Network;

public class NetworkConstants {

    // public static final String IP = "127.0.0.1";
    public static final String IP = "192.168.15.15";
    public static final int PORT = 36126;

    // msg related
    public static final String START_EXP = "Exploring";
    public static final String START_FP = "Running Fastest Path";
    public static final String START_CHECKLIST = "checklist";

    public static final String EXPLORATION = "ex";
    public static final String MDF = "MDF";
    public static final String IMAGE = "Image Taken";

    public static final String FASTEST_PATH = "fpath";
    public static final String CALI_FIN = "Finish Calibrate";
    public static final String CALI_FP = "calibrated for FP";

    public static final String START_POINT_KEY = "startingPoint";
    public static final String WAY_POINT_KEY = "wayPoint";


//    public static final String ANDROID = "B";
//    public static final String ARDUINO = "A";
}
